"","PAC014","PAC0141","PAC0186","PAC0198","PAC0202","PAC0204","PAC025","PAC042","PAC044","PAC045","PAC048","PAC052","PAC060","PAC063","PAC083"
"ENSG00000267348.2",3,1,2,1,1,4,3,0,2,1,0,0,0,1,3
"ENSG00000142252.10",110,80,68,155,31,150,158,167,213,128,138,205,113,181,184
"ENSG00000007047.14",178,93,123,268,268,212,118,155,147,274,120,141,163,129,194
"ENSG00000104866.10",331,236,224,424,409,478,365,406,463,394,329,405,396,416,461
"ENSG00000267346.1",3,0,0,1,0,7,1,1,3,0,0,0,1,3,2
"ENSG00000267044.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000179846.9",3,1,2,5,2,0,0,3,2,2,0,3,4,3,2
"ENSG00000007255.10",208,110,47,162,73,142,176,240,283,142,156,280,219,201,193
"ENSG00000189114.6",58,48,57,106,64,98,53,63,88,95,49,51,67,69,96
"ENSG00000267545.1",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000266958.1",0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000283632.2",7,5,7,11,33,15,6,4,16,32,8,6,5,7,18
"ENSG00000104879.4",1,1,3,3,3,3,2,6,3,6,2,3,0,6,35
"ENSG00000104892.16",3,2,1,5,6,6,0,3,4,6,2,1,5,1,1
"ENSG00000104884.15",171,85,81,242,121,232,162,125,183,187,218,154,148,148,280
"ENSG00000104881.15",388,657,491,883,205,916,400,353,378,211,311,352,330,435,602
"ENSG00000117877.10",85,86,82,233,15,150,136,112,116,105,136,138,103,112,160
"ENSG00000012061.15",365,204,203,416,241,390,338,404,432,570,345,478,443,369,435
"ENSG00000125740.13",263,264,233,495,173,800,327,2015,334,398,151,403,494,355,654
"ENSG00000125744.11",218,77,143,335,71,228,210,296,273,127,216,276,254,224,259
"ENSG00000213889.10",25,9,65,143,33,91,97,59,84,11,8,57,30,109,41
"ENSG00000125753.13",872,485,661,1884,979,1382,1293,1157,1225,1110,829,1259,903,1010,1068
"ENSG00000125741.4",532,420,395,909,374,670,496,599,732,444,520,491,500,561,806
"ENSG00000177464.4",8,4,8,13,26,13,6,2,11,37,11,2,7,9,7
"ENSG00000125746.16",896,811,573,1194,270,943,834,1055,1116,467,621,906,1023,905,1251
"ENSG00000267757.4",4,0,1,8,0,9,4,10,6,2,0,2,10,11,9
"ENSG00000010310.8",1,0,1,0,6,5,0,1,0,4,3,0,3,0,1
"ENSG00000125743.10",1092,534,563,1566,632,1187,1526,1573,1778,1563,1506,1936,1294,1529,1301
"ENSG00000011478.11",80,39,40,114,51,79,78,91,83,75,91,76,66,84,79
"ENSG00000177051.5",201,177,191,457,167,363,222,219,280,205,238,291,195,276,294
"ENSG00000279407.1",13,22,21,43,13,48,13,12,7,10,15,7,12,18,21
"ENSG00000237452.2",1,4,1,7,0,1,1,1,6,1,1,3,1,2,0
"ENSG00000177045.8",146,88,90,223,42,197,124,152,156,186,114,162,146,154,228
"ENSG00000259605.3",4,7,12,34,5,31,8,5,8,8,7,9,9,9,6
"ENSG00000267395.5",2,2,3,7,2,11,2,0,2,2,0,2,2,4,2
"ENSG00000104936.17",110,56,99,153,67,164,74,55,60,98,57,62,79,98,116
"ENSG00000185800.11",195,138,144,313,192,322,184,206,222,270,139,212,160,167,259
"ENSG00000104941.7",1,2,2,1,0,3,0,0,0,0,1,0,0,1,2
"ENSG00000125755.18",1323,1634,1185,2128,948,2339,1056,1081,1129,1022,867,1189,1284,1589,2396
"ENSG00000269148.1",0,0,1,2,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000170608.2",0,2,2,0,6,2,0,0,0,18,0,2,1,1,7
"ENSG00000170604.4",205,197,149,309,251,275,227,307,337,325,235,355,296,258,412
"ENSG00000176182.5",32,28,32,85,44,54,24,21,23,38,20,23,20,41,39
"ENSG00000188425.3",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000104967.6",22,20,16,32,36,36,10,7,12,39,23,7,15,5,25
"ENSG00000104983.8",48,31,29,59,37,69,50,46,43,36,33,42,34,42,63
"ENSG00000211580.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000008438.4",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"ENSG00000268401.1",0,0,1,2,1,1,0,0,0,2,0,0,0,0,0
"ENSG00000204869.8",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000267922.1",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"ENSG00000259339.2",2,0,0,0,0,0,1,2,0,1,1,0,1,0,2
"ENSG00000204866.8",3,2,4,1,2,8,5,13,2,0,1,6,2,2,0
"ENSG00000268621.5",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000268879.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000268460.1",1,0,0,0,2,0,1,2,0,0,0,0,0,0,1
"ENSG00000269637.1",0,0,1,0,2,3,0,3,0,0,3,1,0,0,0
"ENSG00000124440.15",106,43,57,85,22,126,64,35,54,24,39,50,75,41,94
"ENSG00000011485.14",482,401,402,946,352,744,529,649,712,510,550,713,522,795,705
"ENSG00000268810.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000269151.1",0,0,0,0,0,0,1,0,0,1,0,0,0,0,2
"ENSG00000169515.6",302,167,172,421,261,394,262,239,316,381,307,314,300,253,534
"ENSG00000277531.2",2,0,1,2,0,3,1,0,0,1,0,0,0,0,2
"ENSG00000182013.17",84,14,29,51,58,142,34,170,30,213,52,46,34,118,80
"ENSG00000230510.6",4,5,10,17,8,20,5,11,3,18,5,10,10,5,13
"ENSG00000204851.6",21,14,13,19,9,25,22,12,30,29,16,12,17,19,47
"ENSG00000204850.4",7,2,2,5,0,6,2,6,2,4,5,1,6,7,7
"ENSG00000268423.4",0,0,1,2,3,2,0,0,1,0,0,0,0,0,2
"ENSG00000249210.1",2,1,4,9,5,9,5,3,2,3,5,4,0,2,4
"ENSG00000160014.16",2079,1330,1899,4488,1335,3217,2382,2259,3016,2465,2273,2476,2244,2498,3083
"ENSG00000269292.1",2,0,3,9,0,2,3,0,0,1,0,0,0,0,0
"ENSG00000160013.8",18,6,5,19,4,7,8,9,10,9,3,9,24,10,15
"ENSG00000167414.4",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"ENSG00000279161.1",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000197380.10",41,23,51,65,64,73,46,46,64,50,60,59,51,45,73
"ENSG00000245598.6",1,1,0,1,4,5,0,2,0,0,1,1,3,3,1
"ENSG00000105287.12",201,169,197,394,279,345,160,185,194,303,137,178,173,247,364
"ENSG00000243560.3",3,0,0,4,1,4,0,0,0,0,0,2,0,1,0
"ENSG00000211513.5",0,0,0,0,1,2,1,0,0,0,0,0,0,1,0
"ENSG00000090372.14",933,717,667,1573,541,1163,863,1086,1327,729,879,1012,872,982,1326
"ENSG00000269487.1",0,0,5,7,2,0,0,1,0,3,1,0,0,0,1
"ENSG00000181027.10",264,231,190,472,131,365,193,341,390,201,263,302,283,352,450
"ENSG00000105281.12",1038,448,546,1262,348,1196,947,1210,1315,1115,825,1030,787,839,1588
"ENSG00000275719.1",5,1,1,12,0,15,10,6,6,6,3,4,10,9,13
"ENSG00000042753.11",1056,348,400,1037,382,679,944,1090,1387,758,852,1266,1041,1002,1194
"ENSG00000160007.18",526,247,286,467,547,642,292,286,254,905,216,235,336,294,704
"ENSG00000279948.1",2,4,2,7,2,9,1,2,0,9,2,2,1,3,8
"ENSG00000130751.9",1,1,1,5,4,4,2,3,9,5,1,4,4,5,9
"ENSG00000130748.6",53,14,17,47,78,33,53,61,93,62,44,74,47,54,66
"ENSG00000130749.9",304,417,341,556,392,576,266,251,265,472,286,239,250,264,557
"ENSG00000142230.11",1340,971,1002,2586,932,1801,1694,1514,2205,1409,1969,1824,1359,1920,2327
"ENSG00000105327.17",45,56,34,59,35,66,30,72,71,29,46,76,65,85,64
"ENSG00000265134.1",0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
"ENSG00000105321.13",189,197,196,338,154,362,165,155,239,157,142,188,171,160,304
"ENSG00000257704.3",50,34,45,69,60,70,37,47,62,143,18,43,58,41,59
"ENSG00000197405.7",95,24,14,35,33,32,19,31,50,203,6,44,75,37,147
"ENSG00000134830.5",36,6,7,5,23,13,3,15,8,73,1,22,32,11,36
"ENSG00000134815.18",184,142,151,297,184,333,189,163,165,186,220,193,162,200,262
"ENSG00000105419.17",107,50,51,94,169,117,89,131,116,212,87,121,119,94,128
"ENSG00000118160.13",0,0,1,1,0,7,0,1,0,0,0,1,0,1,1
"ENSG00000118162.13",39,25,31,71,28,74,53,56,81,29,52,71,58,75,74
"ENSG00000268061.5",20,14,18,28,8,30,15,30,20,21,20,28,23,10,31
"ENSG00000105402.7",640,439,377,813,344,664,613,657,696,734,521,600,517,697,824
"ENSG00000279861.1",3,10,9,12,4,20,1,5,4,5,2,9,2,14,10
"ENSG00000118156.12",1,1,4,3,5,1,1,2,2,7,0,2,1,1,0
"ENSG00000268746.1",0,0,1,1,5,2,0,0,0,2,0,0,0,0,0
"ENSG00000277383.1",1,1,2,3,2,5,2,1,1,0,2,0,1,4,1
"ENSG00000063169.10",58,71,76,138,95,211,30,19,37,48,32,29,25,80,100
"ENSG00000269806.1",0,0,0,1,13,0,0,0,0,0,0,0,0,0,0
"ENSG00000278999.1",0,0,0,1,3,1,0,0,0,0,0,0,0,1,0
"ENSG00000024422.11",257,131,117,297,912,371,201,147,204,1485,222,161,189,152,455
"ENSG00000105373.18",1194,866,735,1360,1579,1611,1166,1612,1540,1969,1352,1864,1398,1249,1670
"ENSG00000269656.1",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000178980.14",903,360,506,1232,789,841,977,954,1163,1294,935,1330,810,1192,1079
"ENSG00000178928.8",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000105392.15",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000105398.3",0,0,4,20,13,13,3,0,0,0,13,7,3,24,7
"ENSG00000105499.13",31,18,39,16,26,37,11,30,27,141,10,60,23,28,37
"ENSG00000105486.13",517,337,439,832,282,959,607,514,662,257,725,559,354,498,859
"ENSG00000269534.5",0,0,0,1,2,0,0,0,0,0,0,0,0,0,1
"ENSG00000269321.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000185453.12",15,19,13,12,17,21,11,10,10,25,10,13,9,15,21
"ENSG00000105483.17",309,245,424,743,217,847,344,353,248,683,361,394,423,283,528
"ENSG00000280353.1",0,1,2,1,1,3,0,0,1,0,0,0,0,0,1
"ENSG00000268583.1",2,2,1,3,3,3,1,1,0,1,0,4,0,0,0
"ENSG00000268001.1",53,21,23,59,32,43,40,44,39,62,20,34,47,47,55
"ENSG00000268186.1",2,2,11,4,1,14,5,6,5,3,1,6,6,8,3
"ENSG00000178150.9",103,190,244,338,66,624,151,246,225,70,159,195,157,240,215
"ENSG00000105479.15",1,4,6,8,6,17,8,3,2,7,0,1,4,5,9
"ENSG00000142227.10",177,109,100,170,175,202,122,189,180,678,157,168,244,120,273
"ENSG00000161558.10",38,26,32,71,29,60,31,50,40,46,60,45,43,31,49
"ENSG00000105467.8",0,1,2,0,0,1,0,0,0,0,0,0,0,0,1
"ENSG00000105438.8",1702,1702,1485,3663,997,2263,2169,2396,2482,2079,2744,2581,1870,2197,2691
"ENSG00000105464.3",50,122,140,262,118,235,86,124,118,33,113,105,90,173,153
"ENSG00000105447.12",494,275,197,643,361,414,517,565,688,536,494,581,485,500,722
"ENSG00000182324.6",3,4,1,10,13,16,0,4,5,18,5,1,2,8,7
"ENSG00000268530.5",0,2,0,2,0,1,0,1,1,1,0,4,0,1,3
"ENSG00000105443.14",392,436,425,845,302,812,390,467,545,484,332,524,505,552,669
"ENSG00000142235.9",110,112,143,328,133,254,129,133,176,52,109,136,108,147,121
"ENSG00000269814.1",0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
"ENSG00000088002.11",8,17,4,4,12,14,4,11,27,34,2,9,19,3,16
"ENSG00000105523.3",6,4,4,27,81,5,2,5,5,99,0,4,3,7,5
"ENSG00000177202.2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000063177.12",5974,3377,3114,7672,4867,7085,6488,7159,8089,7857,7960,8881,6428,6547,7509
"ENSG00000268093.1",0,1,1,0,3,0,0,0,0,0,1,0,1,0,0
"ENSG00000063176.15",55,66,70,105,68,135,66,63,89,102,79,111,61,116,101
"ENSG00000105516.10",26,20,23,54,59,56,41,35,26,145,18,20,40,28,28
"ENSG00000063180.8",8,3,9,6,18,12,16,10,4,45,2,11,9,10,11
"ENSG00000232871.8",1,0,0,0,2,1,0,0,0,12,0,0,2,0,4
"ENSG00000142233.11",1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"ENSG00000176920.11",0,0,1,2,46,1,0,0,0,88,1,0,1,0,0
"ENSG00000176909.11",34,8,7,19,5,14,22,6,13,15,8,12,19,14,29
"ENSG00000105538.9",61,16,26,58,103,48,44,54,90,155,69,55,67,42,86
"ENSG00000182264.8",0,1,0,1,1,1,1,0,0,0,1,0,0,0,1
"ENSG00000174951.11",47,12,14,57,18,50,20,23,58,35,28,30,36,38,35
"ENSG00000105550.9",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000206758.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000105552.14",316,305,275,578,261,666,398,479,476,367,515,429,379,331,318
"ENSG00000087076.8",83,39,25,72,27,92,34,65,50,59,33,67,78,44,63
"ENSG00000105559.11",61,60,38,83,153,77,45,67,37,115,53,61,79,49,52
"ENSG00000087074.7",730,991,806,1275,512,1503,736,1382,839,800,542,898,845,935,1109
"ENSG00000104804.7",1,2,4,3,3,4,1,1,4,2,4,2,2,3,3
"ENSG00000104805.15",2799,3431,2069,4234,1690,3587,3092,3167,3339,4538,2938,3548,3008,2423,4392
"ENSG00000235191.1",1,0,4,22,0,5,1,0,1,3,0,3,1,1,2
"ENSG00000260366.1",1,0,2,1,1,1,1,0,2,2,2,1,0,0,1
"ENSG00000104808.7",7,1,2,6,1,4,3,17,4,3,2,3,7,2,3
"ENSG00000087088.19",250,127,131,312,100,235,205,180,248,188,194,236,153,317,256
"ENSG00000267898.1",0,0,0,0,4,0,0,0,0,0,0,0,0,0,1
"ENSG00000087086.14",23486,8278,6044,11742,3482,11631,8695,19346,14564,16383,5282,18574,18361,11647,19648
"ENSG00000104812.14",219,193,275,751,457,806,451,232,244,676,436,306,199,253,410
"ENSG00000183207.13",671,388,408,1021,576,905,844,749,1018,855,999,862,645,772,1066
"ENSG00000104826.13",4,59,87,70,45,151,46,44,67,28,72,53,30,108,38
"ENSG00000268655.2",13,92,124,130,73,271,104,68,174,62,127,105,51,144,75
"ENSG00000104827.12",21725,59479,50256,83852,21768,59934,85065,110634,92054,36351,92770,107319,63035,83728,64049
"ENSG00000267099.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000104818.14",24,181,142,320,79,170,149,97,148,53,203,199,163,292,78
"ENSG00000267631.4",0,57,36,119,16,86,37,40,41,11,50,38,38,56,17
"ENSG00000267685.2",0,0,0,0,0,1,1,1,0,0,0,0,3,1,1
"ENSG00000268669.1",0,0,2,3,0,1,1,0,3,0,1,0,0,1,1
"ENSG00000189052.6",50427,118497,66883,141129,35644,80099,109021,157941,152454,38403,170018,160051,105870,127238,92768
"ENSG00000213030.5",40340,77660,63482,137216,25383,70093,83004,117333,115569,42177,111632,117145,89234,92350,75989
"ENSG00000269706.1",5,9,7,18,7,18,11,10,11,2,10,7,8,15,4
"ENSG00000196337.11",610,973,2029,18055,2186,2075,2893,2376,4476,1669,5478,2541,144,1065,1704
"ENSG00000268108.1",79,116,189,190,27,511,57,7,22,32,34,35,31,178,99
"ENSG00000225950.8",7,7,10,10,26,23,12,16,12,3,8,8,15,12,13
"ENSG00000268287.1",53,51,122,150,33,420,59,7,27,28,27,22,18,140,70
"ENSG00000104848.1",0,1,11,33,270,18,0,0,0,0,0,0,1,2,2
"ENSG00000265675.2",44,40,48,61,11,146,34,0,13,7,7,16,9,61,23
"ENSG00000104852.14",839,1091,1202,1984,839,2784,875,657,816,762,743,884,612,1241,1474
"ENSG00000104863.11",11,13,11,20,6,21,11,9,12,12,8,20,10,25,17
"ENSG00000221916.3",8,1,5,6,1,8,4,4,2,4,2,2,4,3,2
"ENSG00000177380.13",35,13,18,65,39,54,38,24,39,22,48,27,27,34,43
"ENSG00000130528.11",28,17,16,39,10,25,5,5,8,37,18,7,67,8,11
"ENSG00000130529.15",124,107,69,282,247,150,83,140,206,495,160,116,87,142,75
"ENSG00000269009.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000235555.1",1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"ENSG00000063127.15",8,7,1,6,11,11,2,8,3,19,4,8,7,6,11
"ENSG00000265407.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000197813.5",5,1,5,2,5,7,0,1,1,8,2,8,3,0,4
"ENSG00000104894.11",141,43,21,34,43,41,21,28,35,97,1,77,93,18,104
"ENSG00000074219.13",185,87,162,270,182,274,191,173,253,338,209,267,161,126,225
"ENSG00000268157.1",0,0,0,0,3,0,0,0,0,0,0,0,1,0,0
"ENSG00000104901.6",2,1,1,2,1,2,2,1,0,2,1,5,3,2,3
"ENSG00000268686.1",2,1,3,2,4,5,1,8,4,5,6,4,1,4,6
"ENSG00000161609.9",1,1,1,0,0,0,1,2,1,1,1,2,1,0,2
"ENSG00000261949.5",0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000104888.9",2,0,0,1,0,0,0,0,0,1,0,0,0,0,1
"ENSG00000104872.10",503,267,303,726,306,614,548,562,697,402,502,707,543,561,632
"ENSG00000161618.9",281,197,145,383,293,352,367,516,543,310,402,517,363,445,591
"ENSG00000090554.12",1,0,0,1,1,1,0,0,0,2,0,0,0,0,0
"ENSG00000273189.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000142541.16",15092,8880,8323,18773,11418,15179,15500,17618,20304,22407,19162,21440,16125,16784,18164
"ENSG00000142534.6",8844,4968,5108,12306,5142,10233,10700,11493,13613,13599,11861,13816,10299,9921,10526
"ENSG00000104870.12",1597,435,361,729,659,814,534,1295,1207,2037,375,1281,1745,739,1462
"ENSG00000142552.7",135,229,123,320,304,317,246,218,239,525,248,155,264,127,480
"ENSG00000142546.13",349,198,223,505,270,374,388,483,541,440,389,550,476,431,447
"ENSG00000126460.10",89,96,49,139,37,97,80,136,109,77,83,128,120,73,117
"ENSG00000126464.13",159,171,126,289,257,345,89,57,78,203,73,77,84,92,230
"ENSG00000126458.3",183,80,97,185,195,165,121,159,158,622,101,239,184,131,194
"ENSG00000126461.14",441,524,416,777,462,720,359,419,436,435,369,382,417,373,759
"ENSG00000126456.15",561,236,260,647,290,648,525,513,679,366,352,683,551,665,661
"ENSG00000126453.9",132,63,58,135,48,107,110,107,135,37,152,111,99,147,137
"ENSG00000126457.21",986,536,557,1366,590,1138,1118,1147,1535,1032,1257,1367,975,1307,1346
"ENSG00000224420.3",5,2,1,5,7,6,1,2,2,18,3,0,5,8,6
"ENSG00000169169.14",10,4,20,34,53,26,9,12,11,72,17,15,27,10,22
"ENSG00000243829.1",9,3,5,6,16,7,24,25,47,41,46,27,31,33,21
"ENSG00000126467.10",33,44,27,42,26,109,33,64,93,24,23,3,41,48,49
"ENSG00000206599.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"ENSG00000196961.12",2549,1951,1646,4350,1643,2793,2589,3009,4095,2603,3441,3022,2798,3321,4529
"ENSG00000276270.1",0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000010361.13",102,48,61,116,75,115,118,154,112,138,98,119,124,109,139
"ENSG00000269194.1",6,1,2,2,0,2,0,2,0,6,1,1,0,1,1
"ENSG00000104973.17",298,220,186,486,197,474,255,268,273,368,194,227,286,295,396
"ENSG00000268006.1",17,33,29,49,10,66,20,19,15,12,16,26,17,25,32
"ENSG00000104960.15",870,625,520,1261,231,1245,925,1080,1082,968,919,1089,959,1093,1323
"ENSG00000268047.1",0,0,3,6,0,3,0,0,0,0,1,2,0,0,0
"ENSG00000269352.1",8,16,24,50,7,45,6,6,11,8,5,6,9,36,13
"ENSG00000039650.11",255,217,166,420,240,468,246,249,293,231,201,318,258,318,330
"ENSG00000204673.10",281,266,261,537,228,459,266,307,328,285,248,312,322,310,383
"ENSG00000104946.12",247,267,267,469,163,534,253,274,285,260,246,261,224,292,399
"ENSG00000104951.15",13,11,8,7,23,15,3,14,8,31,1,15,17,12,48
"ENSG00000213024.11",541,339,384,858,356,731,487,547,566,552,475,562,515,505,782
"ENSG00000169136.10",171,136,144,231,57,266,111,169,163,133,126,168,182,135,236
"ENSG00000161640.15",14,7,5,5,6,13,8,10,17,33,1,12,26,17,21
"ENSG00000161643.12",8,4,2,1,7,3,5,2,3,6,3,3,3,1,3
"ENSG00000105053.10",456,292,281,548,321,602,418,506,519,566,427,461,462,445,549
"ENSG00000276729.1",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"ENSG00000142528.15",137,96,114,256,107,204,118,122,146,196,133,154,150,167,206
"ENSG00000269091.5",0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
"ENSG00000204666.3",0,1,0,0,1,4,0,0,0,0,0,0,0,0,0
"ENSG00000267890.1",2,0,0,0,0,1,0,0,2,0,0,0,0,1,0
"ENSG00000161652.12",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000105357.16",5,3,4,8,222,9,1,1,0,238,8,4,2,2,12
"ENSG00000131398.13",22,38,32,84,106,77,20,12,18,47,28,17,13,43,58
"ENSG00000131408.13",748,503,452,908,472,753,837,1105,1141,857,665,1027,937,880,993
"ENSG00000131401.11",15,4,3,10,310,11,2,3,3,2366,54,2,15,8,26
"ENSG00000131400.7",6,0,5,4,57,4,3,2,2,239,12,0,1,4,10
"ENSG00000269392.1",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"ENSG00000062822.13",311,140,186,500,205,482,366,318,402,212,489,400,301,383,638
"ENSG00000269404.6",1,0,0,0,3,0,0,0,0,2,0,1,1,0,1
"ENSG00000086967.9",0,0,1,0,6,0,2,0,0,0,0,0,0,8,5
"ENSG00000142530.10",21,7,17,43,14,22,20,14,30,12,19,23,22,25,22
"ENSG00000161671.16",1908,1277,1115,2899,843,1459,2711,2948,3623,2176,3486,3364,2198,2995,3200
"ENSG00000268854.1",0,0,5,12,0,0,0,0,0,0,2,0,0,0,1
"ENSG00000268518.1",2,0,1,2,0,1,0,0,0,1,0,0,0,0,1
"ENSG00000161677.11",83,32,24,83,101,61,108,117,116,176,79,106,82,116,125
"ENSG00000204653.9",1,0,0,1,1,0,0,0,0,0,0,0,0,0,2
"ENSG00000131409.12",13,10,17,24,15,21,9,29,27,24,4,31,40,15,24
"ENSG00000213023.10",7,0,2,5,2,10,6,10,6,0,3,7,9,3,8
"ENSG00000235034.6",0,0,0,1,2,2,0,0,1,3,0,2,1,0,0
"ENSG00000161681.15",12,0,9,15,14,35,10,6,10,6,8,4,4,8,4
"ENSG00000105472.12",61,24,50,113,199,107,89,110,106,183,91,86,102,84,136
"ENSG00000269565.1",1,1,12,11,19,19,6,3,9,0,12,5,2,4,8
"ENSG00000142511.4",111,417,1244,2079,835,1475,1229,376,1000,620,2390,828,157,1096,590
"ENSG00000261341.6",0,1,0,2,15,3,1,2,1,0,1,0,1,2,1
"ENSG00000142513.5",1,0,2,2,7,7,4,1,0,0,1,1,1,4,0
"ENSG00000268375.1",0,2,0,2,2,2,0,0,1,1,1,0,3,0,3
"ENSG00000167747.14",550,178,253,766,420,593,758,554,757,351,874,719,513,790,703
"ENSG00000221241.1",1,1,0,1,1,1,0,0,4,2,2,2,4,0,1
"ENSG00000180279.6",0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
"ENSG00000167748.10",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000142515.14",0,0,0,0,0,1,0,0,0,24,0,0,0,0,0
"ENSG00000167751.12",0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
"ENSG00000197588.9",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000167754.12",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000167755.14",0,0,0,0,10,0,0,0,0,8,0,0,0,0,0
"ENSG00000169035.11",0,0,1,0,4,0,0,0,0,4,0,0,0,0,0
"ENSG00000129455.15",0,0,0,1,9,0,0,0,0,6,0,0,0,0,0
"ENSG00000269741.5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000129451.11",2,0,0,2,21,10,1,0,0,156,6,0,0,0,5
"ENSG00000167757.13",6,0,0,11,93,24,0,0,1,668,13,0,0,1,18
"ENSG00000186474.15",0,0,0,0,5,2,0,0,0,6,0,0,0,0,0
"ENSG00000268906.1",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"ENSG00000167759.12",0,0,0,0,7,0,0,0,0,6,0,0,0,0,0
"ENSG00000129437.10",0,1,2,0,2,1,0,0,0,5,0,1,0,0,0
"ENSG00000142544.6",37,23,14,62,55,44,42,71,59,44,35,56,39,36,45
"ENSG00000268581.1",2,0,0,0,0,0,0,2,0,0,0,0,0,0,1
"ENSG00000129450.8",60,26,24,29,20,32,25,28,37,74,10,19,45,20,74
"ENSG00000267990.1",0,0,0,1,2,0,0,0,0,1,0,0,0,0,2
"ENSG00000168995.13",20,6,5,6,11,5,6,11,9,89,6,8,13,6,30
"ENSG00000267895.1",0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
"ENSG00000269072.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000171101.13",0,0,0,0,3,0,0,0,0,12,0,0,1,1,1
"ENSG00000268336.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000268849.5",5,0,0,5,2,1,7,1,1,5,1,3,4,2,6
"ENSG00000105383.14",69,40,31,71,23,51,19,45,69,72,12,50,87,53,31
"ENSG00000142549.9",1,0,12,4,0,7,0,0,0,0,1,1,1,0,5
"ENSG00000186806.5",10,14,6,16,0,7,14,5,6,14,5,6,7,13,9
"ENSG00000267905.5",0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
"ENSG00000267984.1",0,0,0,3,0,2,0,1,0,0,0,1,0,0,1
"ENSG00000105379.9",199,134,130,290,129,223,254,249,362,224,211,303,226,273,317
"ENSG00000268520.1",1,2,1,2,1,3,2,0,0,2,0,0,1,2,1
"ENSG00000160318.6",1,2,1,1,4,0,3,0,3,6,1,2,1,4,2
"ENSG00000105374.9",4,2,5,1,265,2,2,1,8,826,6,6,16,0,23
"ENSG00000105370.7",0,0,0,0,7,0,0,0,0,5,0,0,0,0,0
"ENSG00000262874.1",0,0,1,1,7,0,1,1,0,0,0,1,2,1,2
"ENSG00000268889.1",0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
"ENSG00000268144.1",0,0,0,0,2,0,0,0,0,1,1,0,0,0,0
"ENSG00000142512.14",29,15,2,9,24,10,9,6,7,107,4,15,28,3,38
"ENSG00000254760.1",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
"ENSG00000255441.1",0,1,0,0,0,0,0,1,0,6,0,0,0,0,2
"ENSG00000105366.15",2,0,0,0,0,0,0,2,0,8,0,0,0,0,2
"ENSG00000254521.6",4,0,1,1,3,6,0,0,4,0,0,2,0,4,1
