"","PAC006","PAC008","PAC010","PAC012","PAC0193","PAC0200","PAC0208","PAC0214","PAC0219","PAC024","PAC034","PAC035","PAC036","PAC037","PAC038","PAC039","PAC046","PAC051","PAC055","PAC056","PAC064"
"ENSG00000129226.13",3,5,1,0,2,0,0,0,1,3,0,2,5,0,1,1,2,0,0,0,0
"ENSG00000233223.2",21,17,32,15,13,19,28,9,16,25,16,25,12,18,25,19,29,26,37,28,33
"ENSG00000129255.15",862,674,806,762,576,1096,1019,313,701,812,973,1018,910,1107,1132,1181,918,1456,1332,1474,1182
"ENSG00000129194.7",2,0,2,1,0,2,4,0,4,0,0,2,0,1,0,0,1,1,5,1,5
"ENSG00000129245.11",461,371,464,472,358,899,964,292,533,395,589,508,460,682,633,734,589,821,768,751,782
"ENSG00000129214.14",1,3,2,0,2,5,5,0,1,0,3,3,9,3,3,3,10,4,3,0,6
"ENSG00000141504.11",350,265,135,80,213,177,180,72,107,274,135,422,408,167,151,286,173,191,193,167,242
"ENSG00000129244.8",28,30,14,4,36,68,68,11,30,3,5,16,22,18,9,9,17,14,24,16,5
"ENSG00000141510.17",1010,846,790,406,612,951,848,294,796,551,843,834,990,594,687,1204,716,731,1204,889,980
"ENSG00000141499.16",116,91,105,57,63,107,112,36,70,80,102,93,86,110,102,165,104,111,154,141,125
"ENSG00000108947.4",88,7,45,8,55,43,48,13,39,14,17,44,57,22,32,114,37,33,99,64,51
"ENSG00000183914.14",37,46,1,1,8,7,3,1,4,25,2,33,32,3,2,13,2,6,1,2,1
"ENSG00000240480.1",0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000132510.10",276,285,765,289,245,759,673,241,480,328,387,108,187,196,186,221,328,221,435,419,481
"ENSG00000167874.6",31,9,63,4,26,65,49,40,37,17,82,38,22,55,83,78,76,52,117,93,72
"ENSG00000183011.13",345,385,206,230,263,335,327,102,192,399,328,492,512,263,335,396,270,381,416,340,371
"ENSG00000182224.11",29,16,7,7,25,31,25,5,22,21,22,39,27,15,21,27,13,17,35,19,19
"ENSG00000280046.1",10,7,2,0,1,12,7,3,3,5,7,6,6,3,4,2,9,4,6,5,8
"ENSG00000170004.16",2230,1880,1039,479,1552,1804,1850,466,1110,1270,797,1255,1622,591,810,1469,806,755,1334,954,1384
"ENSG00000252835.1",886,869,296,1192,532,458,519,189,414,758,482,564,858,422,529,818,580,633,1002,584,1089
"ENSG00000179859.9",171,161,11,5,132,43,19,2,9,238,30,192,317,11,18,130,38,36,24,17,22
"ENSG00000170049.9",66,37,4,3,86,23,15,6,4,33,4,76,72,7,4,35,5,12,7,13,2
"ENSG00000170043.11",210,284,247,128,227,359,280,121,206,241,168,125,196,134,166,254,128,136,297,266,291
"ENSG00000170037.13",920,652,186,89,1004,387,263,91,154,874,190,828,1348,154,153,715,201,284,212,224,255
"ENSG00000262492.1",0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000132518.6",1,0,2,1,3,6,0,0,1,0,5,0,1,2,3,1,4,1,9,12,6
"ENSG00000279174.1",11,3,0,0,0,2,0,0,0,4,0,3,5,0,2,0,3,3,4,7,1
"ENSG00000179593.15",288,15,3,0,38,4,2,7,5,131,10,20,24,3,7,10,11,4,3,13,3
"ENSG00000263427.1",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,1,0
"ENSG00000275011.1",0,1,2,0,2,1,2,0,0,1,5,0,3,3,0,1,2,0,4,0,3
"ENSG00000179477.10",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"ENSG00000214999.3",2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"ENSG00000179148.9",0,0,8,21,1,36,31,4,22,7,35,1,1,18,8,4,18,7,5,12,17
"ENSG00000179111.8",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000179094.15",631,603,180,73,339,244,185,65,119,290,122,276,445,100,85,243,144,151,156,145,162
"ENSG00000220205.8",202,203,386,144,146,394,343,138,218,96,180,77,140,129,133,97,162,146,175,181,259
"ENSG00000179029.14",117,107,78,71,76,133,126,34,55,118,105,149,112,100,97,121,132,125,90,91,137
"ENSG00000266824.1",1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1
"ENSG00000283160.1",5,10,5,15,15,18,26,8,7,8,8,15,29,7,5,14,4,9,10,15,20
"ENSG00000196544.7",115,131,116,49,77,111,97,48,67,134,130,138,177,78,125,127,109,116,113,94,111
"ENSG00000279152.1",0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,1,0
"ENSG00000271002.1",0,0,0,0,1,2,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0
"ENSG00000178999.12",31,49,175,74,75,282,297,65,196,53,223,22,45,147,174,295,135,240,364,296,212
"ENSG00000178977.3",41,26,15,8,27,20,27,11,14,43,20,47,68,15,19,37,19,24,19,18,16
"ENSG00000178971.14",373,236,620,485,222,858,718,287,367,273,430,257,266,409,481,416,338,548,627,466,834
"ENSG00000178921.13",495,324,426,192,335,473,424,146,315,310,330,372,475,301,291,696,316,406,692,556,524
"ENSG00000269947.1",10,5,3,3,3,9,2,1,3,5,3,5,3,0,1,1,1,2,3,3,5
"ENSG00000125434.10",697,125,301,235,158,607,417,206,268,124,358,282,139,182,228,156,234,190,260,358,181
"ENSG00000108961.13",298,173,183,149,128,272,227,92,142,139,237,197,256,193,233,266,248,297,322,219,342
"ENSG00000271029.1",5,2,5,2,0,0,0,0,0,3,3,9,2,2,0,10,4,4,7,3,6
"ENSG00000198844.11",199,131,80,11,69,77,78,44,72,75,62,186,106,54,57,95,56,80,104,84,60
"ENSG00000212206.1",1,1,1,0,1,2,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1
"ENSG00000266279.1",0,0,0,0,0,1,0,3,0,0,2,0,0,0,1,1,0,0,0,0,0
"ENSG00000184619.5",20,6,5,10,4,13,18,9,12,13,7,15,13,14,6,12,9,8,13,9,12
"ENSG00000265749.5",0,1,0,0,1,1,2,0,2,0,0,1,0,0,1,0,1,1,2,1,1
"ENSG00000161970.14",1087,786,500,568,1566,2838,2833,585,1600,825,861,1263,1353,779,774,1420,800,1122,1391,1336,1542
"ENSG00000189051.5",0,0,1,4,0,5,1,0,3,0,2,0,0,2,6,4,6,5,3,6,13
"ENSG00000166579.15",694,426,601,655,539,1424,1731,446,809,644,729,552,544,700,757,841,729,1016,914,772,1531
"ENSG00000133026.12",1759,838,5337,1908,1905,8312,6517,2610,4403,2506,3773,1009,926,2923,3253,3647,3375,2228,4588,3328,4777
"ENSG00000252363.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000270606.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000244604.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000161973.10",0,0,0,0,0,2,0,1,0,0,1,0,0,1,2,0,1,1,2,0,1
"ENSG00000183318.11",0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2
"ENSG00000185156.5",56,22,12,28,28,22,16,6,13,20,13,58,60,27,24,48,25,46,33,54,32
"ENSG00000276231.4",119,162,4,6,135,22,7,5,1,151,7,59,284,3,7,100,11,15,13,8,3
"ENSG00000141506.13",158,225,53,10,121,50,37,48,8,228,51,103,276,27,48,101,80,58,13,7,39
"ENSG00000266389.1",0,4,2,0,4,0,1,1,0,2,0,1,1,1,0,0,3,0,0,0,1
"ENSG00000265975.1",5,4,1,0,2,2,1,0,0,3,0,1,2,1,0,0,0,0,0,0,0
"ENSG00000065320.8",137,68,49,28,40,48,40,11,93,105,51,137,58,43,69,52,36,90,49,92,51
"ENSG00000262966.2",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000273816.1",2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000170310.14",321,327,180,166,242,434,392,171,239,293,267,332,463,285,334,332,216,316,264,249,371
"ENSG00000225751.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000262815.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000271851.1",50,21,42,24,39,39,51,20,41,15,57,31,19,30,45,30,44,54,63,40,67
"ENSG00000166596.14",11,4,3,2,2,5,3,3,5,2,5,9,14,4,7,1,4,5,3,4,5
"ENSG00000241654.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000265349.1",0,1,2,3,0,6,10,3,6,3,6,2,2,4,3,4,6,7,9,2,9
"ENSG00000154914.16",967,339,1528,803,459,1468,1676,567,1044,407,1323,655,423,1176,1225,1042,1020,1339,1443,1197,1397
"ENSG00000262296.1",1,0,6,3,0,5,9,1,4,4,4,0,0,6,7,5,4,7,3,0,7
"ENSG00000282882.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"ENSG00000184544.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"ENSG00000214978.7",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000283025.1",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000065325.12",8,14,95,30,7,45,57,25,34,3,89,0,2,42,93,35,66,30,76,17,43
"ENSG00000109047.7",0,6,2,0,1,2,3,2,1,2,2,2,5,4,6,1,2,2,4,1,2
"ENSG00000007237.18",832,1417,481,193,728,658,621,294,293,726,374,507,1520,374,409,1024,468,414,522,313,435
"ENSG00000242692.1",1,3,1,2,2,2,0,0,3,2,3,2,3,0,2,1,2,1,3,5,2
"ENSG00000273388.1",0,0,1,0,1,3,0,1,2,0,1,0,0,1,2,4,0,1,5,4,0
"ENSG00000006788.13",0,0,2,0,1,1,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0
"ENSG00000264067.1",1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,0
"ENSG00000272975.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"ENSG00000133020.4",0,0,0,0,2,2,0,0,0,3,0,1,0,1,0,3,1,0,2,1,0
"ENSG00000109061.9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"ENSG00000109063.14",14,9,6,13,15,20,25,12,8,15,26,11,11,5,8,5,41,15,9,16,27
"ENSG00000261433.1",2,1,0,1,0,3,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0
"ENSG00000133028.11",740,478,753,753,533,1373,1259,434,956,614,813,646,641,832,934,1050,702,1144,1060,1032,1447
"ENSG00000263388.1",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000170222.11",84,53,29,35,40,57,43,23,33,63,27,94,103,35,43,49,43,45,58,37,59
"ENSG00000187824.8",131,73,38,72,90,78,37,38,59,162,33,185,147,55,49,98,29,111,46,72,94
"ENSG00000264176.1",5,4,0,1,2,1,3,0,0,5,2,4,0,2,2,0,1,2,1,0,1
"ENSG00000263400.7",9,17,4,2,4,2,1,0,2,6,2,17,6,3,2,7,4,11,1,1,1
"ENSG00000266114.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000233670.6",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000285541.1",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000188803.14",861,58,0,0,25,18,1,0,0,7,2,232,109,2,0,51,14,33,15,18,2
"ENSG00000264727.1",77,5,0,0,0,3,0,0,0,0,0,13,8,1,0,7,1,2,2,3,1
"ENSG00000007174.17",57,25,5,1,12,8,4,4,1,29,1,42,61,1,5,9,6,5,4,2,3
"ENSG00000263684.1",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000266368.1",2,0,0,0,1,4,0,1,0,0,3,0,0,2,1,0,0,0,0,1,1
"ENSG00000154957.13",146,124,121,49,114,132,119,32,73,93,91,138,160,94,108,143,92,116,110,81,134
"ENSG00000241185.2",0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1,2,2,1,2
"ENSG00000065559.14",774,551,735,671,455,1283,1337,379,694,563,769,825,755,989,919,1033,868,1055,1027,810,1262
"ENSG00000252707.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000266297.1",2,3,3,1,0,4,4,0,1,0,1,0,1,1,3,0,5,1,2,1,1
"ENSG00000263648.1",4,4,1,1,3,6,8,1,2,6,1,2,3,1,3,1,4,2,1,2,5
"ENSG00000179136.6",0,1,1,0,1,2,1,3,2,2,0,0,0,1,2,1,2,0,2,0,0
"ENSG00000141052.17",1101,466,72,18,521,175,55,58,20,250,39,614,649,83,52,240,92,64,137,47,55
"ENSG00000265489.1",0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0
"ENSG00000006740.16",56,43,65,22,40,81,74,48,56,49,78,78,50,55,73,66,79,66,47,29,47
"ENSG00000263707.1",2,3,1,0,0,1,2,1,0,4,1,2,1,1,2,0,1,1,2,0,4
"ENSG00000006744.18",952,884,835,410,741,955,1026,317,845,721,825,943,963,760,901,1271,713,953,1122,1077,1185
"ENSG00000153976.2",9,2,61,48,1,61,54,20,33,9,62,9,2,47,47,43,30,83,34,81,82
"ENSG00000221698.1",0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000236088.9",85,54,65,40,55,103,107,45,44,52,57,51,49,48,69,73,63,67,82,54,85
"ENSG00000233852.1",0,0,3,1,0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0
"ENSG00000266744.1",2,1,0,0,2,4,3,1,0,0,0,0,1,1,2,2,1,1,2,1,1
"ENSG00000006695.10",235,171,223,168,192,302,325,85,226,177,198,223,230,177,228,226,184,271,288,239,289
"ENSG00000252305.1",2,0,1,0,0,0,1,1,0,5,1,0,3,0,0,0,0,0,0,0,1
"ENSG00000231595.1",5,0,4,1,4,10,5,2,4,4,1,0,4,1,1,3,4,0,5,3,2
"ENSG00000223510.6",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
"ENSG00000262786.1",2,0,1,2,0,3,0,0,1,0,3,0,0,3,0,0,0,0,0,1,2
"ENSG00000125430.8",346,44,2744,2639,269,2877,3348,904,2340,477,1922,92,31,2163,2132,2105,1559,2611,3001,2615,4656
"ENSG00000266709.1",14,3,112,75,19,198,191,66,99,36,98,2,1,89,89,68,89,102,113,128,142
"ENSG00000266378.1",1,2,24,27,11,99,53,26,29,4,35,1,0,15,25,13,49,6,18,21,38
"ENSG00000230647.1",0,0,1,4,2,1,2,0,4,0,1,0,0,2,0,1,3,2,3,1,3
"ENSG00000230897.1",26,25,14,25,3,5,1,3,6,44,29,50,65,17,15,53,25,32,46,34,33
"ENSG00000205325.1",0,1,14,48,0,15,17,13,3,2,12,0,1,94,12,8,17,5,10,6,19
"ENSG00000265163.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000109099.14",1702,1012,918,343,1196,1570,1005,746,510,787,971,1323,1433,998,1321,1700,1452,1021,1215,580,821
"ENSG00000265110.1",2,3,3,0,1,1,1,1,0,0,0,0,0,2,0,1,1,0,0,1,0
"ENSG00000279660.1",0,0,1,0,2,2,0,0,0,1,0,0,0,0,0,3,1,0,1,2,0
"ENSG00000125409.12",2,0,1,1,2,4,4,0,3,4,1,6,3,0,2,1,3,1,3,0,1
"ENSG00000266667.1",0,0,1,0,0,2,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0
"ENSG00000239704.10",15,4,5,2,7,17,28,7,10,8,4,6,2,5,1,7,6,2,15,14,5
"ENSG00000175106.16",80,69,61,66,46,124,202,25,70,74,58,43,42,45,51,79,102,32,111,110,80
"ENSG00000223878.1",0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
"ENSG00000266538.1",5,3,10,3,3,8,25,3,12,9,16,3,5,7,6,14,8,4,10,11,11
"ENSG00000241322.10",0,0,1,0,0,2,1,0,0,0,0,0,2,1,3,2,1,1,2,0,2
"ENSG00000251537.4",0,0,0,0,3,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,0
"ENSG00000221926.12",99,92,123,75,71,143,132,53,121,104,130,91,99,99,162,257,125,90,314,203,209
"ENSG00000266261.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000187607.15",137,84,85,37,81,125,147,35,98,87,92,100,115,67,73,126,75,103,136,102,140
"ENSG00000233966.1",4,4,10,8,13,24,14,5,7,5,8,1,6,4,11,15,10,7,8,12,7
"ENSG00000214946.14",1,0,0,0,0,4,2,0,0,0,2,0,1,0,0,0,0,1,1,0,3
"ENSG00000233002.2",0,0,8,13,4,21,16,6,7,0,8,0,0,6,3,16,19,5,6,8,21
"ENSG00000227255.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000227018.1",18,5,0,2,4,4,3,0,0,2,0,25,8,2,4,1,2,2,1,0,3
"ENSG00000179277.9",113,112,81,49,83,115,72,55,52,62,82,137,115,66,70,127,70,100,88,95,111
"ENSG00000265519.1",0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000276855.1",116,90,49,21,67,80,66,33,46,54,66,91,109,59,55,82,43,45,57,34,70
"ENSG00000233090.1",1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000237057.2",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,3,0
"ENSG00000227790.7",0,3,0,1,0,1,103,0,20,11,52,0,0,3,8,0,15,12,7,24,0
"ENSG00000170425.3",25,18,76,46,45,121,118,47,71,187,94,27,65,76,66,146,85,72,102,111,117
"ENSG00000214941.7",132,175,95,87,144,196,184,72,66,142,118,228,140,107,107,137,167,117,180,140,170
"ENSG00000011295.15",784,567,478,344,483,956,934,252,557,458,580,870,676,436,569,699,477,589,831,681,847
"ENSG00000275413.1",3,1,0,1,4,5,8,2,5,2,2,0,2,0,1,4,4,0,3,4,2
"ENSG00000141027.20",3061,2968,1802,1021,2355,3326,3216,964,1920,2116,1520,1950,2542,1270,1268,2165,1320,1488,2030,1544,2136
"ENSG00000227782.2",4,2,2,2,3,8,6,2,3,2,3,2,3,1,2,1,0,1,1,2,5
"ENSG00000199674.1",2,0,0,1,0,0,2,0,0,0,0,1,0,1,0,2,1,0,0,0,1
"ENSG00000108474.16",110,62,84,57,77,166,168,46,76,99,100,86,84,67,74,92,93,81,100,114,129
"ENSG00000221355.1",0,0,0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000166582.9",78,97,69,48,88,144,138,13,98,117,87,83,182,82,68,208,101,96,210,186,204
"ENSG00000170315.13",6324,6570,4396,4020,4737,6526,5543,2543,4151,5454,6717,8173,7726,5355,7824,9294,6143,7147,9192,6874,6947
"ENSG00000265401.1",2,3,0,0,57,73,76,30,59,3,27,44,34,14,14,18,1,9,30,0,4
"ENSG00000265095.1",0,0,0,0,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,1
"ENSG00000264739.1",2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,2,0,1,1
"ENSG00000187688.14",193,341,197,74,162,208,120,81,120,255,234,155,340,251,312,301,228,213,268,198,169
"ENSG00000239203.1",1,0,0,0,2,0,0,0,0,2,1,0,2,0,0,0,1,0,0,0,0
"ENSG00000175061.17",5244,3762,2840,3341,3385,5224,3895,1348,3748,3835,3989,6946,7233,2945,4355,7171,4063,4887,8182,6090,5625
"ENSG00000266651.1",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
"ENSG00000181350.11",34,32,7,3,35,27,23,12,21,32,15,46,33,20,16,34,20,25,26,16,15
"ENSG00000141040.14",172,118,17,9,89,45,27,13,23,101,28,183,146,22,35,94,29,40,40,30,34
"ENSG00000266803.1",1,0,0,0,1,2,0,0,0,0,2,1,2,0,0,0,1,0,0,1,0
"ENSG00000235554.1",7,8,8,2,2,1,5,2,3,5,6,5,5,3,7,6,4,5,9,5,11
"ENSG00000197566.9",223,156,100,87,151,210,209,83,80,162,117,167,252,127,153,193,128,148,148,129,171
"ENSG00000231458.2",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000170160.17",43,0,35,6,7,117,86,19,27,33,2,26,26,34,25,34,33,15,7,26,80
"ENSG00000266302.6",9,0,7,0,0,19,14,4,2,4,0,7,3,9,7,9,5,1,0,11,17
"ENSG00000276088.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000226478.3",2,2,4,0,0,0,0,0,1,0,0,1,1,0,3,2,1,0,1,1,2
"ENSG00000188933.15",7,0,6,0,1,45,36,10,8,4,0,6,13,21,5,4,10,5,0,17,30
"ENSG00000226145.7",0,0,0,1,0,34,67,3,10,1,6,0,1,1,4,0,2,5,3,0,19
"ENSG00000227300.12",0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,4
"ENSG00000131885.17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"ENSG00000205312.8",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000283033.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000128438.10",1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000240505.8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000230709.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000230969.2",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000260328.1",2,4,0,0,2,2,1,0,2,1,0,0,1,0,0,0,0,0,0,1,1
"ENSG00000133030.20",4139,3038,3074,1457,2941,3865,4206,1219,2619,3462,2533,3075,3239,1833,2194,3408,1925,2478,2867,2614,3543
"ENSG00000263624.1",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000206859.1",1,0,1,0,0,7,1,4,1,1,1,2,1,0,1,1,1,1,1,2,2
"ENSG00000243370.3",0,0,2,4,0,4,5,2,3,1,2,1,0,2,3,2,1,0,3,1,3
"ENSG00000278864.1",52,14,53,24,25,98,90,42,44,31,44,10,18,20,24,29,44,20,44,50,43
"ENSG00000179598.5",27,26,22,10,14,24,27,15,20,17,32,30,22,28,26,27,36,30,45,33,63
"ENSG00000264187.1",0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"ENSG00000154803.12",255,252,606,403,199,807,764,185,496,342,485,245,317,514,508,601,510,599,584,571,868
"ENSG00000266498.1",6,7,11,3,3,17,15,4,10,1,14,4,4,5,5,3,8,6,6,6,18
"ENSG00000226359.1",1,1,0,0,0,1,1,1,0,2,2,0,0,1,1,0,0,3,0,3,2
"ENSG00000141030.12",812,611,659,679,682,1323,1420,389,729,636,1040,870,1008,936,1151,1244,986,1310,1427,1031,1260
"ENSG00000205309.13",41,40,42,14,39,46,28,9,12,24,21,32,33,21,41,34,45,59,36,30,23
"ENSG00000215030.5",307,763,186,377,48,332,264,16,65,778,223,382,482,459,191,1116,193,753,1039,945,321
"ENSG00000227158.1",4,7,1,0,3,2,1,0,1,12,2,2,3,0,0,1,0,1,1,0,0
"ENSG00000230865.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"ENSG00000141026.5",244,176,146,105,105,208,204,58,109,109,150,193,194,135,154,201,135,186,200,157,229
"ENSG00000108551.4",2515,646,1,0,359,58,2,2,0,348,2,534,339,3,2,152,45,134,15,17,9
"ENSG00000133027.17",1950,520,88,53,309,110,80,21,67,752,131,795,785,103,86,372,141,215,195,169,106
"ENSG00000264666.1",7,2,0,0,1,0,0,1,0,3,0,2,2,0,0,3,0,1,0,1,0
"ENSG00000279200.1",1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1
"ENSG00000223979.2",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000108557.18",406,340,157,15,194,130,100,49,65,201,86,247,284,64,65,205,74,74,105,69,57
"ENSG00000226746.2",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000264167.1",1,5,0,0,2,1,0,0,0,0,1,1,0,1,1,2,0,0,0,0,0
"ENSG00000072310.16",1036,754,1326,962,562,1149,1184,453,786,962,959,996,935,809,955,988,876,1026,1328,1177,1452
"ENSG00000207839.1",0,0,0,1,0,0,0,1,0,1,1,1,2,1,2,2,1,2,4,1,1
"ENSG00000175662.17",745,763,396,167,439,423,391,162,335,618,298,748,600,240,276,415,252,299,352,315,450
"ENSG00000197815.4",0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0,3,0,2
"ENSG00000171962.17",65,30,1,1,37,4,3,0,5,32,2,73,65,0,2,19,5,11,3,7,3
"ENSG00000171953.15",102,87,138,103,63,163,129,49,96,104,130,128,114,120,136,124,123,120,159,133,171
"ENSG00000230273.1",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000232344.2",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000280198.1",0,3,2,0,1,1,10,0,0,0,3,0,1,1,2,4,3,0,2,1,1
"ENSG00000141034.9",319,252,211,115,168,311,396,97,190,246,185,252,317,171,171,263,188,235,264,188,323
"ENSG00000108591.9",474,384,412,299,245,500,477,144,311,362,430,429,495,375,396,531,343,481,563,483,613
"ENSG00000279428.1",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000091536.17",11,4,4,8,5,19,12,2,8,1,3,7,3,11,13,9,11,3,4,7,10
"ENSG00000266677.1",0,2,1,1,6,3,3,1,1,1,3,4,1,0,1,1,2,0,0,2,4
"ENSG00000091542.8",1977,1385,1041,827,1147,1400,1452,434,970,1224,980,1744,1701,965,1061,1586,970,1338,1377,1132,1501
"ENSG00000131899.10",395,351,326,109,205,309,240,112,203,448,356,378,439,215,292,498,283,320,407,305,358
"ENSG00000177731.15",1740,1950,1181,634,1425,1620,1570,512,1134,1802,1171,2152,2098,1035,1295,1817,1234,1516,1453,1328,1652
"ENSG00000177427.12",37,29,25,35,21,20,15,11,17,32,39,47,39,31,35,44,36,37,48,27,41
"ENSG00000177302.14",215,168,282,173,145,316,274,98,206,179,221,165,210,258,249,316,208,323,349,299,376
"ENSG00000176994.10",15,13,16,7,10,19,12,8,11,8,18,15,7,10,20,11,10,14,18,16,24
"ENSG00000176974.19",88,81,156,83,60,242,170,69,139,125,194,231,119,208,267,276,179,238,275,256,312
"ENSG00000220161.4",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000186831.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000214856.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
